年,韓国,中国,台湾,米国,香港,タイ,豪州,英国,フィリピン,カナダ,シンガポール,マレーシア,フランス,ドイツ,インドネシア,ベトナム,インド,イタリア,ロシア,ニュージーランド,スペイン,オランダ,ブラジル,スウェーデン,マカオ,スイス,メキシコ,ネパール,ベルギー,フィンランド,イスラエル,モンゴル,デンマーク,オーストリア,アイルランド,スリランカ,ポルトガル,ポーランド,ノルウェー,トルコ,ミャンマー,パキスタン,アルゼンチン,バングラデシュ,ルーマニア,南アフリカ共和国,チェコ,カンボジア,サウジアラビア,ハンガリー,ウクライナ,イラン,ペルー,ギリシャ,コロンビア,チリ,アラブ首長国連邦,ウズベキスタン,エジプト,カザフスタン,リトアニア,ラオス,ブルガリア,アフガニスタン,エストニア,スロバキア,スロベニア,セルビア,クロアチア,クウェート,ベネズエラ,ドミニカ共和国,ラトビア,ケニア,コスタリカ,チュニジア,モロッコ,ブルネイ,ナイジェリア,カタール,ベラルーシ,ルクセンブルク,ヨルダン,ウルグアイ,エクアドル,キルギス,グアテマラ,アイスランド,ガーナ,イラク,フィジー,モーリシャス,ジャマイカ,レバノン,キプロス,パナマ,タンザニア,ウガンダ,アルジェリア,シリア,エチオピア,ボリビア,マルタ,オマーン,アゼルバイジャン,ジョージア,パプアニューギニア,ホンジュラス,カメルーン,スーダン,セネガル,トリニダード・トバゴ,ブータン,キューバ,バーレーン,ザンビア,パラグアイ,ジンバブエ,エルサルバドル,ミクロネシア,コンゴ民主共和国,モザンビーク,パラオ,北マケドニア,タジキスタン,東ティモール,コートジボワール,トルクメニスタン,トンガ,イエメン,アルメニア,マラウイ,パレスチナ,モルディブ,アンゴラ,ボスニア・ヘルツェゴビナ,ニカラグア,マダガスカル,アルバニア,ブルキナファソ,モルドバ,ボツワナ,ルワンダ,リビア,ナミビア,ソロモン,ベナン,サモア,ギニア,北朝鮮,マーシャル,リヒテンシュタイン,バハマ,マリ,セントクリストファー・ネーヴィス,コソボ共和国,バルバドス,アンドラ,モンテネグロ,ガボン,モナコ,ハイチ,バヌアツ,南スーダン共和国,トーゴ,リベリア,スリナム,エスワティニ,キリバス,レソト,ジプチ,シエラレオネ,ニジェール,ガンビア,コンゴ共和国,ブルンジ,ベリーズ,モーリタニア,ガイアナ,サンマリノ,セーシェル,エリトリア,コモロ,ツバル,ドミニカ,チャド,アンティグア・バーブーダ,セントルシア,ソマリア,グレナダ,ナウル,カーボベルデ,セントビンセント,ギニアビサウ,赤道ギニア,中央アフリカ,バチカン,サントメ・プリンシペ,無国籍・その他
1990,740441,105993,607721,554753,152563,74678,56238,101927,108108,63850,43015,57752,51014,65818,41447,1045,27878,29798,24706,,16150,17573,,15648,,,,,8818,8941,7644,,7788,8144,,,,3588,5088,4041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,861820,130487,658106,543075,155092,107770,54520,102859,114383,62306,42882,77423,50119,61227,43263,1320,26978,30199,31828,,16554,18044,,14763,,,,,8013,9192,9010,,7806,7957,,,,2182,5263,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,864052,183220,715487,560940,177672,97234,59844,104395,105195,69620,40956,60894,48605,63930,40647,1759,26159,26866,26386,21014,13580,18253,41487,14888,189,15237,10045,,7812,7901,8411,,9254,8024,5176,6206,6180,2196,5316,3511,2999,6711,4980,,,3016,1781,198,,0,,14999,15378,3578,2772,1935,,,1861,,,,,,,,,,,,1428,,,,,,,,,,,,,,,,,,,,,,,479,,,,,,,,,,,,,,,,,,,,,,,,,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1831
1993,845423,206743,668581,533401,152452,70946,69439,107488,91199,72395,38446,46165,49178,62795,37552,2500,23847,25283,31897,21014,9443,17872,33444,14040,129,15346,9934,0,7790,7734,8155,,8511,8054,5607,4092,6667,2131,5820,3739,2308,5495,4818,0,,2973,1510,239,,0,,3978,10839,3409,3233,1954,,,2078,,,,,,,596,,,,,1531,,,,,,,0,,,,,,,,,,,,,,,,425,,,,,,,,,,,,,,,,,,,,,,,,,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1874
1994,918459,192856,647408,531352,145249,60422,77736,119861,104509,74087,40657,42854,52447,64708,35676,3086,23091,24726,26845,25090,9998,18290,37592,15055,53,15512,8886,2020,8056,7558,6303,,8883,8257,6197,4250,5540,2588,5362,3343,2259,4873,5200,3130,,3093,1841,378,,2785,,3210,9741,3059,3308,1962,,,2338,,,,,,,724,,,,,1206,,,,,,,868,,,,,,,,,,,,,,,,391,,,,,,,,,,,,,,,,,,,,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2050
1995,873635,220715,578651,539899,97865,53941,77102,126967,76605,75303,40729,47744,54069,68317,36035,4863,24452,24896,25979,27428,11378,19663,49320,15667,118,17086,7512,2496,8031,7664,6032,,8757,8344,6890,4837,4246,2820,6038,4095,2393,4680,4028,3316,,3202,2320,473,,3542,,2611,5065,2427,3118,2176,,,2253,,,,,,,703,,,,,1244,,,,,,,916,,,,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,,,,,,,,,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1877
1996,994362,241525,720297,586836,170134,64078,88499,141112,68231,85101,51066,51788,57445,76002,44094,6069,27188,28468,28671,25198,12215,19931,48163,17276,46,16991,8355,3044,8742,7855,6949,,9381,9393,8021,5357,4947,3066,6598,4275,2994,5251,4578,3520,,3225,2561,632,,2900,,2763,2842,2548,2692,2145,,,2201,,,,,,,996,,,,,1212,,,,,,,775,,,,,,,,,,,,,,,,458,,,,,,,,,,,,,,,,,,,,,,,,,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2802
1997,1010571,260627,820234,621737,265745,60008,101460,165446,82011,94171,61392,54122,61947,82560,49330,7127,32319,30732,32990,27997,11663,22093,31320,19742,40,18742,10058,3070,9560,9254,8240,,9776,10130,10561,6711,5256,3353,7996,4976,2787,6131,4693,3783,,3731,2688,688,,3079,,3511,4295,2804,2717,2486,,,2337,,,,,,,1363,,,,,1564,,,,,,,936,,,,,,,,,,,,,,,,504,,,,,,,,,,,,,,,,,,,,,,,,,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4331
1998,724445,267180,843088,666700,356861,44827,123681,181533,82346,106884,58817,41225,67102,86194,27441,7433,33298,30553,29722,27709,13754,23501,23136,20243,91,16976,10611,3042,9925,10439,8353,,9520,9936,10710,7644,6909,3771,8393,4687,2552,6308,4875,3506,,3578,3094,709,,3979,,3864,2691,2807,2401,1862,,,2607,,,,,,,1335,,,,,1564,,,,,,,755,,,,,,,,,,,,,,,,488,,,,,,,,,,,,,,,,,,,,,,,,,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4940
1999,942674,294937,931411,697630,252870,55819,135303,182894,93346,106734,67529,52256,70201,87312,43241,8817,35930,30091,25126,28975,12749,24332,15922,20373,73,16605,11015,3062,10824,10722,8735,,9607,9210,10187,7042,7735,4651,7234,4823,2981,6346,3959,3868,,3438,3509,843,,3871,,3866,3466,3171,2408,2103,,,2741,,,,,,,1284,,,,,1579,,,,,,,480,,,,,,,,,,,,,,,,576,,,,,,,,,,,,,,,,,,,,,,,,,332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3284
2000,1064390,351788,912814,725954,243149,64778,147393,192930,112182,119168,73745,62163,79079,88309,53838,9964,38767,33506,32000,31252,14161,27506,16953,20916,1208,17152,12433,3418,11062,11107,11660,,10139,9976,10627,6494,7785,4592,7164,5328,3297,6451,6154,4645,,4476,3513,1084,,4325,,3950,3547,2963,2738,2192,,,2682,,,,,,,1341,,,,,1669,,,,,,,549,,,,,,,,,,,,,,,,472,,,,,,,,,,,,,,,,,,,,,,,,,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2710
2001,1133971,391384,807202,692192,262229,66174,149621,197965,124072,125570,69517,59122,82710,87740,56557,11722,40345,35254,34771,33196,13097,24039,13934,19525,1637,17068,11987,3819,10989,9791,10313,6492,9794,9661,10654,7257,6917,4492,6733,4685,2885,6112,4249,4853,6123,4499,4297,1443,,4195,2958,3734,3271,3069,2948,1976,,,2516,,,1092,1461,,,1490,,,964,,1650,,,,,,,620,1597,,,,,,574,,,,905,,,,,546,,,,,,,,622,,,,,,,,,,,,,,,,,355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2209
2002,1271835,452420,877709,731900,290624,72696,164896,219271,129100,131542,76688,64346,87034,93936,55668,14158,45394,36396,37963,32762,15344,24050,14513,20973,2518,17509,23699,3689,11596,9391,10620,6719,10924,10150,17771,8684,9246,5070,6906,6135,3018,5599,3786,5072,7166,4750,4265,1461,,4394,3676,4142,3179,3479,3365,2351,,,2655,,,1200,1553,,,1875,,,1664,,1673,,,,,,,724,1851,,,,,,2260,,,,905,,,,,739,,,,,,,,623,,,,,,,,,,,,,,,,,489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1954
2003,1459333,448782,785379,655821,260214,80022,172134,200543,137584,126065,76896,65369,85179,93571,64637,17094,47520,35826,44512,31589,14772,25127,11520,18708,2852,17331,11087,4004,10925,10414,10039,6584,10567,10011,10689,8784,9327,5245,7322,6653,2945,5381,4058,5862,7315,4595,4723,1664,,3855,4346,4666,2902,3029,2598,1825,,,2581,,,1843,1490,,,1958,,,1143,,957,,,,,,,651,1441,,,,,,406,,,,932,,857,,,585,,,,,,,,608,,,,,421,,,,,,216,,,,,,305,273,,,334,,,,,,359,,,,,125,,,,,,,,,,,,119,,158,,85,81,,,,,,,,,,,,63,,,,,,122,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,1363
2004,1588472,616009,1080590,759753,300246,104864,194276,215704,154588,142091,90001,72445,95894,106297,55259,19056,53000,38923,56554,34679,18619,29434,13061,21102,2232,20094,16489,4503,12020,11793,10932,5942,11054,11559,11480,9341,11440,6117,8097,6685,3301,5894,3336,6896,7196,5107,4917,1890,,4397,4202,4222,2575,3356,2547,2113,,,2574,,,1505,1850,,,1891,,,1077,,1313,,,,,,,653,1293,,,,,,556,,,,829,,737,,,711,,,,,,,,671,,,,,377,,,,,,256,,,,,,356,291,,,379,,,,,,290,,,,,153,,,,,,,,,,,,93,,185,,131,88,,,,,,,,,,,,65,,,,,,98,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,814
2005,1747171,652820,1274612,822033,298810,120238,206179,221535,139572,150012,94161,78173,110822,118429,58974,22138,58572,44691,63609,34981,25729,30507,17201,23097,1771,23230,18623,5349,14162,12895,11334,7453,12382,12319,13712,10697,10673,6910,8696,6967,3639,6551,3793,6884,6787,5953,5832,2423,,4405,4579,4623,3280,4278,2764,2383,,,3072,,,1542,2301,,,1766,,,1598,,2033,,,,,,,762,1286,,,,,,840,,,,821,,1002,,,804,,,,,,,,935,,,,,507,,,,,,336,,,,,,409,403,,,501,,,,,,265,,,,,156,,,,,,,,,,,,182,,191,,128,171,,,,,,,,,,,,78,,,,,,112,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,968
2006,2117325,811675,1309121,816727,352265,125704,195094,216476,95530,157438,115870,85627,117785,115337,59911,25637,62505,46407,60654,32339,26685,30592,18135,25299,3101,22520,20374,5676,13131,15242,11586,8531,12992,12853,12623,10218,12246,7694,8480,8123,3942,7045,4046,6487,4099,5777,4784,2174,,4269,4015,3624,2565,4866,2641,2409,,,3218,,,1649,2186,,,1790,,,1386,,1744,,,,,,,818,1060,,,,,,629,,,,886,,940,,,779,,,,,,,,629,,,,,400,,,,,,234,,,,,,405,323,,,474,,,,,,367,,,,,202,,,,,,,,,,,,100,,123,,36,80,,,,,,,,,,,,102,,,,,,76,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,1048
2007,2600694,942439,1385255,815882,432042,167481,222518,221945,89532,165993,151860,100890,137787,125193,64178,31909,67583,54022,64244,34737,33478,33290,18853,29792,7979,23996,28203,6478,14828,18870,12511,9668,14305,13217,13681,10676,13351,9027,10668,7902,4679,7630,5240,6149,3823,6020,5943,2652,,5540,4385,4344,2554,4315,3019,2736,,,3294,,,1820,2485,,,2123,,,1596,,2066,,,,,,,1088,1212,,,,,,707,,,,915,,1055,,,950,,,,,,,,554,,,,,420,,,,,,282,,,,,,375,328,,,470,,,,,,305,,,,,201,,,,,,,,,,,,125,,179,,23,75,,,,,,,,,,,,97,,,,,,83,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,940
2008,2382397,1000416,1390228,768345,550190,191881,242031,206564,82177,168307,167894,105663,147580,126207,66593,34794,67323,56243,66270,33682,40852,34487,20981,30129,21676,24364,24194,8253,15773,20025,13173,10378,14486,13453,12513,9535,10280,10265,10848,9730,5106,7328,4358,6168,3698,5610,5792,2701,2201,4821,4313,4384,2370,4494,3181,2764,1204,,3956,,,2160,2742,,,2285,,,1700,,2366,,,,,,,1150,1413,,,,,,890,,,,859,,1096,,,896,,,,,,,,459,,,,,366,,,,,,247,,,,,,388,337,,,302,,,,,,344,,,,,196,,,,,,,,,,,,153,,126,,26,89,,,,,,,,,,,,95,,,,,,80,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,1107
2009,1586772,1006085,1024292,699919,449568,177541,211659,181460,71485,152756,145224,89509,141251,110692,63617,34221,58918,59607,46952,31567,42484,31186,16899,26384,17199,23091,16454,9221,13899,17797,12205,8946,13116,13684,10450,8538,8463,8638,9855,7838,4905,7335,4379,6360,3550,4290,4943,3008,2750,4455,3442,4898,2164,4350,2973,2667,1180,,3402,,,2145,2434,,,1786,,,1325,,2174,,,,,,,1138,1298,,,,,,683,,,,792,,816,,,787,,,,,,,,459,,,,,483,,,,,,292,,,,,,281,293,,,295,,,,,,339,,,,,175,,,,,,,,,,,,134,,160,,20,78,,,,,,,,,,,,113,,,,,,66,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,640
2010,2439816,1412875,1268278,727234,508691,214881,225751,184045,77377,153303,180960,114519,151011,124360,80632,41862,66819,62394,51457,32061,44076,32837,21393,29188,21330,26005,19248,9484,15981,16960,14189,9940,14606,14440,10738,9570,10313,10253,10302,9929,5095,7762,4896,6213,4664,4635,5319,3189,3749,4371,3710,4831,2452,4363,3052,3053,2175,,3589,,,2209,2238,,,2192,,,1402,884,1928,,,,,,,1388,1376,518,,,,,845,,,,957,,625,,,935,,,,,,,,518,,560,,,767,,,,,,321,,363,,,,357,355,,,285,,,,,,246,,,,,216,,,,,,,,,,,,151,,169,,8,104,,,,,,,,,,,,103,,,,,,88,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,663
2011,1658073,1043246,993974,565887,364865,144969,162578,140099,63099,101299,111354,81516,95438,80772,61911,41048,59354,34035,33793,23996,20814,23450,18470,21806,13292,16410,13080,11041,10708,10943,6931,10437,10821,8539,8294,10040,6227,7451,7905,6577,5106,8120,3768,6118,3227,3942,4525,3069,2866,3182,2874,3787,1857,2459,2238,2579,1045,,2584,,,2111,1783,,,1356,,,918,647,1262,,,,,,,971,1035,565,,,,,480,,,,799,,576,,,611,,,,,,,,384,,344,,,417,,,,,,404,,221,,,,291,351,,,262,,,,,,224,,,,,199,,,,,,,,,,,,141,,150,,51,75,,,,,,,,,,,,67,,,,,,68,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,493
2012,2042775,1425100,1465753,716709,481665,260640,206404,173994,85037,135355,142201,130183,130412,108898,101460,55156,68914,51801,50176,31853,35207,30266,32111,30458,19040,24329,18502,13082,14608,15529,10413,13376,13594,11633,10358,11125,8408,10668,11447,10508,6924,9196,5239,6310,4797,5708,5485,3662,4208,4531,4190,4187,2306,3074,3308,3538,2027,1913,3651,2063,1403,2676,2345,2283,1154,2161,1276,1157,1335,975,2137,965,869,1353,817,998,839,1378,1446,931,923,682,1107,642,754,628,594,732,1095,1143,711,581,660,820,290,493,829,655,625,819,541,477,227,546,496,378,566,324,454,487,368,475,416,362,413,452,406,366,346,473,330,303,289,227,191,290,279,166,305,250,276,305,244,237,286,132,205,163,164,177,176,181,169,260,145,167,127,190,111,40,148,99,65,86,65,121,109,46,88,108,62,144,98,69,109,115,64,63,97,76,67,67,56,38,59,69,41,57,45,31,49,52,31,68,18,39,15,22,4,8,23,22,20,13,26,25,6,11,498
2013,2456165,1314437,2210821,799280,745881,453642,244569,191798,108351,152766,189280,176521,154892,121776,136797,84469,75095,67228,60502,36954,44461,33861,27105,36206,32797,28322,23338,18065,16558,16523,14478,15038,15065,13015,11258,12885,11604,15525,14085,12464,9533,9011,6357,6900,5293,5828,6869,4842,5227,5170,4808,3148,2369,4031,4176,4031,2892,2085,3742,2545,1906,3243,2659,2418,1344,2397,1524,1346,1593,1339,2919,1247,1059,1431,861,1149,896,1986,1359,980,1050,814,1109,872,869,788,731,767,1049,1272,776,635,647,948,399,525,962,704,614,545,614,587,289,572,496,283,579,323,494,520,420,504,489,466,395,460,406,397,381,477,341,485,324,301,221,339,348,262,279,329,216,336,232,292,354,157,251,177,150,229,202,253,185,379,183,216,178,140,134,4,168,89,101,119,76,98,100,69,63,194,75,117,93,111,113,102,80,225,83,96,73,91,72,97,63,57,58,58,45,44,62,28,41,33,21,72,26,33,29,15,35,23,15,10,24,8,6,8,489
